#######################################
# Datatypes (KEYWORD1)
#######################################
MyMessage	KEYWORD1
MY_SIGNING_SIMPLE_PASSWD	LITERAL1
MY_ENCRYPTION_SIMPLE_PASSWD	LITERAL1
MY_SIGNING_ATSHA204	LITERAL1
MY_SIGNING_SOFT	LITERAL1
MY_VERIFICATION_TIMEOUT_MS	LITERAL1
MY_SIGNING_NODE_WHITELISTING	LITERAL1
MY_SIGNING_ATSHA204_PIN	LITERAL1
MY_SIGNING_SOFT_RANDOMSEED_PIN	LITERAL1
MY_SIGNING_REQUEST_SIGNATURES	LITERAL1
MY_SIGNING_WEAK_SECURITY	LITERAL1
MY_NODE_LOCK_FEATURE	LITERAL1
MY_NODE_UNLOCK_PIN	LITERAL1
MY_NODE_LOCK_COUNTER_MAX	LITERAL1

# Random
MY_HW_HAS_GETENTROPY	LITERAL1
hwGetentropy	KEYWORD2

# SoftSPI
MY_SOFTSPI	LITERAL1
MY_SOFT_SPI_SCK_PIN	LITERAL1
MY_SOFT_SPI_MISO_PIN	LITERAL1
MY_SOFT_SPI_MOSI_PIN	LITERAL1

# RF24
MY_RADIO_RF24	LITERAL1
MY_DEBUG_VERBOSE_RF24	LITERAL1
MY_RF24_ENABLE_ENCRYPTION	LITERAL1
MY_RF24_SPI_SPEED	LITERAL1
MY_RF24_CE_PIN	LITERAL1
MY_RF24_CS_PIN	LITERAL1
MY_RF24_IRQ_PIN	LITERAL1
MY_RF24_PA_LEVEL	LITERAL1
MY_RF24_CHANNEL	LITERAL1
MY_RF24_DATARATE	LITERAL1
MY_RF24_BASE_RADIO_ID	LITERAL1

# NRF5
MY_RADIO_NRF5_ESB	LITERAL1
MY_DEBUG_VERBOSE_NRF5_ESB	LITERAL1
MY_NRF5_ESB_ADDR_WIDTH	LITERAL1
MY_NRF5_ESB_BASE_RADIO_ID	LITERAL1
MY_NRF5_ESB_CHANNEL	LITERAL1
MY_NRF5_ESB_ENABLE_ENCRYPTION	LITERAL1
MY_NRF5_ESB_MODE	LITERAL1
MY_NRF5_ESB_PA_LEVEL	LITERAL1
MY_NRF5_ESB_RX_BUFFER_SIZE	LITERAL1

# RFM95
MY_RADIO_RFM95	LITERAL1
MY_DEBUG_VERBOSE_RFM95	LITERAL1
MY_RFM95_MODEM_CONFIGRUATION	LITERAL1
MY_RFM95_FREQUENCY	LITERAL1
MY_RFM95_TX_POWER	LITERAL1
MY_RFM95_CS_PIN	LITERAL1
MY_RFM95_RST_PIN	LITERAL1
MY_RFM95_SPI_SPEED	LITERAL1
MY_RFM95_IRQ_PIN	LITERAL1
MY_RFM95_IRQ_NUM	LITERAL1
MY_RFM95_ATC_TARGET_RSSI	LITERAL1
MY_RFM95_ATC_MODE_DISABLED	LITERAL1
MY_RFM95_ATC_TARGET_RSSI_DBM	LITERAL1
MY_RFM95_MAX_POWER_LEVEL_DBM	LITERAL1

# RFM69
MY_RADIO_RFM69	LITERAL1
MY_DEBUG_VERBOSE_RFM69	LITERAL1
MY_DEBUG_VERBOSE_RFM69_REGISTERS	LITERAL1
MY_RFM69_FREQUENCY	LITERAL1
MY_IS_RFM69HW	LITERAL1
MY_RFM69_NEW_DRIVER	LITERAL1
MY_RFM69_TX_POWER_DBM	LITERAL1
MY_RFM69_ATC_TARGET_RSSI_DBM	LITERAL1
MY_RFM69_ATC_MODE_DISABLED	LITERAL1
MY_RFM69_MAX_POWER_LEVEL_DBM	LITERAL1
MY_RFM69_NETWORKID	LITERAL1
MY_RFM69_RST_PIN	LITERAL1
MY_RFM69_IRQ_PIN	LITERAL1
MY_RFM69_IRQ_NUM	LITERAL1
MY_RFM69_CS_PIN	LITERAL1
MY_RFM69_ENABLE_ENCRYPTION	LITERAL1
MY_RFM69_ENABLE_LISTENMODE	LITERAL1
MY_RFM69_DEFAULT_LISTEN_RX_US	LITERAL1
MY_RFM69_DEFAULT_LISTEN_IDLE_US	LITERAL1
MY_RFM69_SPI_SPEED	LITERAL1
MY_RFM69_BITRATE_MSB	LITERAL1
MY_RFM69_BITRATE_LSB	LITERAL1
MY_RFM69_CSMA_ADD_DELAY_BASE	LITERAL1
MY_RFM69_CSMA_ADD_DELAY_COUNT	LITERAL1

# RS485
MY_RS485	LITERAL1
MY_RS485_BAUD_RATE	LITERAL1
MY_RS485_MAX_MESSAGE_LENGTH	LITERAL1
MY_RS485_HWSERIAL	LITERAL1
MY_RS485_DE_PIN	LITERAL1
MY_RS485_SOH_COUNT	LITERAL1

# Gateway / MQTT
MY_GATEWAY_SERIAL	LITERAL1
MY_GATEWAY_W5100	LITERAL1
MY_W5100_SPI_EN	LITERAL1
MY_GATEWAY_ENC28J60	LITERAL1
MY_GATEWAY_ESP8266	LITERAL1
MY_INCLUSION_BUTTON_EXTERNAL_PULLUP	LITERAL1
MY_MQTT_SUBSCRIBE_TOPIC_PREFIX	LITERAL1
MY_MQTT_PUBLISH_TOPIC_PREFIX	LITERAL1
MY_MQTT_CLIENT_ID	LITERAL1
MY_GATEWAY_MQTT_CLIENT	LITERAL1

# Ethernet
MY_PORT	LITERAL1
MY_IP_ADDRESS	LITERAL1
MY_USE_UDP	LITERAL1
MY_IP_RENEWAL_INTERVAL	LITERAL1
MY_MAC_ADDRESS	LITERAL1
MY_CONTROLLER_IP_ADDRESS	LITERAL1
MY_CONTROLLER_URL_ADDRESS	LITERAL1
MY_GATEWAY_MAX_CLIENTS	LITERAL1
MY_GATEWAY_MAX_SEND_LENGTH	LITERAL1
MY_GATEWAY_MAX_RECEIVE_LENGTH	LITERAL1
MY_IP_GATEWAY_ADDRESS	LITERAL1
MY_IP_SUBNET_ADDRESS	LITERAL1

# ESP8266
MY_ESP8266_SSID	LITERAL1
MY_ESP8266_PASSWORD	LITERAL1
MY_ESP8266_BSSID	LITERAL1
MY_ESP8266_HOSTNAME	LITERAL1
MY_ESP8266_SERIAL_MODE	LITERAL1
